;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/28/2019 2:05:29 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4009DF  J	___GenExcept
0x9D00315C	0x65636976 ;_initBlock_8+2256
0x9D003160	0x69742F3C ;_initBlock_8+2260
0x9D003164	0x3E656C74 ;_initBlock_8+2264
0x9D003168	0x7263733C ;_initBlock_8+2268
0x9D00316C	0x20747069 ;_initBlock_8+2272
0x9D003170	0x65707974 ;_initBlock_8+2276
0x9D003174	0x27203D20 ;_initBlock_8+2280
0x9D003178	0x74786574 ;_initBlock_8+2284
0x9D00317C	0x76616A2F ;_initBlock_8+2288
0x9D003180	0x72637361 ;_initBlock_8+2292
0x9D003184	0x27747069 ;_initBlock_8+2296
0x9D003188	0x63727320 ;_initBlock_8+2300
0x9D00318C	0x27203D20 ;_initBlock_8+2304
0x9D003190	0x70747468 ;_initBlock_8+2308
0x9D003194	0x2F2F3A73 ;_initBlock_8+2312
0x9D003198	0x78616A61 ;_initBlock_8+2316
0x9D00319C	0x6F6F672E ;_initBlock_8+2320
0x9D0031A0	0x61656C67 ;_initBlock_8+2324
0x9D0031A4	0x2E736970 ;_initBlock_8+2328
0x9D0031A8	0x2F6D6F63 ;_initBlock_8+2332
0x9D0031AC	0x78616A61 ;_initBlock_8+2336
0x9D0031B0	0x62696C2F ;_initBlock_8+2340
0x9D0031B4	0x716A2F73 ;_initBlock_8+2344
0x9D0031B8	0x79726575 ;_initBlock_8+2348
0x9D0031BC	0x312E312F ;_initBlock_8+2352
0x9D0031C0	0x2F322E31 ;_initBlock_8+2356
0x9D0031C4	0x6575716A ;_initBlock_8+2360
0x9D0031C8	0x6D2E7972 ;_initBlock_8+2364
0x9D0031CC	0x6A2E6E69 ;_initBlock_8+2368
0x9D0031D0	0x3C3E2773 ;_initBlock_8+2372
0x9D0031D4	0x7263732F ;_initBlock_8+2376
0x9D0031D8	0x3E747069 ;_initBlock_8+2380
0x9D0031DC	0x7263733C ;_initBlock_8+2384
0x9D0031E0	0x20747069 ;_initBlock_8+2388
0x9D0031E4	0x65707974 ;_initBlock_8+2392
0x9D0031E8	0x27203D20 ;_initBlock_8+2396
0x9D0031EC	0x74786574 ;_initBlock_8+2400
0x9D0031F0	0x76616A2F ;_initBlock_8+2404
0x9D0031F4	0x72637361 ;_initBlock_8+2408
0x9D0031F8	0x27747069 ;_initBlock_8+2412
0x9D0031FC	0x63727320 ;_initBlock_8+2416
0x9D003200	0x27203D20 ;_initBlock_8+2420
0x9D003204	0x69676F6C ;_initBlock_8+2424
0x9D003208	0x736A2E63 ;_initBlock_8+2428
0x9D00320C	0x2F3C3E27 ;_initBlock_8+2432
0x9D003210	0x69726373 ;_initBlock_8+2436
0x9D003214	0x203E7470 ;_initBlock_8+2440
0x9D003218	0x6E696C3C ;_initBlock_8+2444
0x9D00321C	0x7974206B ;_initBlock_8+2448
0x9D003220	0x3D206570 ;_initBlock_8+2452
0x9D003224	0x65742720 ;_initBlock_8+2456
0x9D003228	0x632F7478 ;_initBlock_8+2460
0x9D00322C	0x20277373 ;_initBlock_8+2464
0x9D003230	0x66657268 ;_initBlock_8+2468
0x9D003234	0x27203D20 ;_initBlock_8+2472
0x9D003238	0x6C797473 ;_initBlock_8+2476
0x9D00323C	0x73632E65 ;_initBlock_8+2480
0x9D003240	0x72202773 ;_initBlock_8+2484
0x9D003244	0x3D206C65 ;_initBlock_8+2488
0x9D003248	0x74732720 ;_initBlock_8+2492
0x9D00324C	0x73656C79 ;_initBlock_8+2496
0x9D003250	0x74656568 ;_initBlock_8+2500
0x9D003254	0x3C203E27 ;_initBlock_8+2504
0x9D003258	0x6165682F ;_initBlock_8+2508
0x9D00325C	0x623C3E64 ;_initBlock_8+2512
0x9D003260	0x3E79646F ;_initBlock_8+2516
0x9D003264	0x20202020 ;_initBlock_8+2520
0x9D003268	0x7669643C ;_initBlock_8+2524
0x9D00326C	0x616C6320 ;_initBlock_8+2528
0x9D003270	0x223D7373 ;_initBlock_8+2532
0x9D003274	0x65676170 ;_initBlock_8+2536
0x9D003278	0x693C3E22 ;_initBlock_8+2540
0x9D00327C	0x6320676D ;_initBlock_8+2544
0x9D003280	0x7373616C ;_initBlock_8+2548
0x9D003284	0x6D69223D ;_initBlock_8+2552
0x9D003288	0x65722D67 ;_initBlock_8+2556
0x9D00328C	0x6E6F7073 ;_initBlock_8+2560
0x9D003290	0x65766973 ;_initBlock_8+2564
0x9D003294	0x72732022 ;_initBlock_8+2568
0x9D003298	0x68223D63 ;_initBlock_8+2572
0x9D00329C	0x73707474 ;_initBlock_8+2576
0x9D0032A0	0x632F2F3A ;_initBlock_8+2580
0x9D0032A4	0x6D2E6E64 ;_initBlock_8+2584
0x9D0032A8	0x6F726B69 ;_initBlock_8+2588
0x9D0032AC	0x6F632E65 ;_initBlock_8+2592
0x9D0032B0	0x68742F6D ;_initBlock_8+2596
0x9D0032B4	0x73656D65 ;_initBlock_8+2600
0x9D0032B8	0x6D69732F ;_initBlock_8+2604
0x9D0032BC	0x63696C70 ;_initBlock_8+2608
0x9D0032C0	0x2F797469 ;_initBlock_8+2612
0x9D0032C4	0x2F676D69 ;_initBlock_8+2616
0x9D0032C8	0x64616568 ;_initBlock_8+2620
0x9D0032CC	0x6C2F7265 ;_initBlock_8+2624
0x9D0032D0	0x736B6E69 ;_initBlock_8+2628
0x9D0032D4	0x6B696D2F ;_initBlock_8+2632
0x9D0032D8	0x6C656F72 ;_initBlock_8+2636
0x9D0032DC	0x72746B65 ;_initBlock_8+2640
0x9D0032E0	0x6B696E6F ;_initBlock_8+2644
0x9D0032E4	0x696D2F61 ;_initBlock_8+2648
0x9D0032E8	0x656F726B ;_initBlock_8+2652
0x9D0032EC	0x6968772D ;_initBlock_8+2656
0x9D0032F0	0x702E6574 ;_initBlock_8+2660
0x9D0032F4	0x3E22676E ;_initBlock_8+2664
0x9D0032F8	0x6E65633C ;_initBlock_8+2668
0x9D0032FC	0x3E726574 ;_initBlock_8+2672
0x9D003300	0x3E31683C ;_initBlock_8+2676
0x9D003304	0x746E6F4B ;_initBlock_8+2680
0x9D003308	0x6C6F726F ;_initBlock_8+2684
0x9D00330C	0x72752061 ;_initBlock_8+2688
0x9D003310	0x616A6465 ;_initBlock_8+2692
0x9D003314	0x2F3C616A ;_initBlock_8+2696
0x9D003318	0x3C3E3168 ;_initBlock_8+2700
0x9D00331C	0x6E65632F ;_initBlock_8+2704
0x9D003320	0x3E726574 ;_initBlock_8+2708
0x9D003324	0x726F663C ;_initBlock_8+2712
0x9D003328	0x616E206D ;_initBlock_8+2716
0x9D00332C	0x223D656D ;_initBlock_8+2720
0x9D003330	0x616A6F6D ;_initBlock_8+2724
0x9D003334	0x6D726F66 ;_initBlock_8+2728
0x9D003338	0x4D202261 ;_initBlock_8+2732
0x9D00333C	0x4F485445 ;_initBlock_8+2736
0x9D003340	0x50223D44 ;_initBlock_8+2740
0x9D003344	0x2254534F ;_initBlock_8+2744
0x9D003348	0x733C3E20 ;_initBlock_8+2748
0x9D00334C	0x206E6170 ;_initBlock_8+2752
0x9D003350	0x73616C63 ;_initBlock_8+2756
0x9D003354	0x70223D73 ;_initBlock_8+2760
0x9D003358	0x7265776F ;_initBlock_8+2764
0x9D00335C	0x226E6F2D ;_initBlock_8+2768
0x9D003360	0x776F503E ;_initBlock_8+2772
0x9D003364	0x73207265 ;_initBlock_8+2776
0x9D003368	0x63746977 ;_initBlock_8+2780
0x9D00336C	0x3C312068 ;_initBlock_8+2784
0x9D003370	0x6170732F ;_initBlock_8+2788
0x9D003374	0x20203E6E ;_initBlock_8+2792
0x9D003378	0x643C2020 ;_initBlock_8+2796
0x9D00337C	0x63207669 ;_initBlock_8+2800
0x9D003380	0x7373616C ;_initBlock_8+2804
0x9D003384	0x6E6F223D ;_initBlock_8+2808
0x9D003388	0x7366666F ;_initBlock_8+2812
0x9D00338C	0x63746977 ;_initBlock_8+2816
0x9D003390	0x203E2268 ;_initBlock_8+2820
0x9D003394	0x3C202020 ;_initBlock_8+2824
0x9D003398	0x75706E69 ;_initBlock_8+2828
0x9D00339C	0x79742074 ;_initBlock_8+2832
0x9D0033A0	0x223D6570 ;_initBlock_8+2836
0x9D0033A4	0x63656863 ;_initBlock_8+2840
0x9D0033A8	0x786F626B ;_initBlock_8+2844
0x9D0033AC	0x616E2022 ;_initBlock_8+2848
0x9D0033B0	0x223D656D ;_initBlock_8+2852
0x9D0033B4	0x666F6E6F ;_initBlock_8+2856
0x9D0033B8	0x69777366 ;_initBlock_8+2860
0x9D0033BC	0x22686374 ;_initBlock_8+2864
0x9D0033C0	0x616C6320 ;_initBlock_8+2868
0x9D0033C4	0x223D7373 ;_initBlock_8+2872
0x9D0033C8	0x666F6E6F ;_initBlock_8+2876
0x9D0033CC	0x69777366 ;_initBlock_8+2880
0x9D0033D0	0x2D686374 ;_initBlock_8+2884
0x9D0033D4	0x63656863 ;_initBlock_8+2888
0x9D0033D8	0x786F626B ;_initBlock_8+2892
0x9D0033DC	0x64692022 ;_initBlock_8+2896
0x9D0033E0	0x796D223D ;_initBlock_8+2900
0x9D0033E4	0x666F6E6F ;_initBlock_8+2904
0x9D0033E8	0x69777366 ;_initBlock_8+2908
0x9D0033EC	0x22686374 ;_initBlock_8+2912
0x9D0033F0	0x636E6F20 ;_initBlock_8+2916
0x9D0033F4	0x6B63696C ;_initBlock_8+2920
0x9D0033F8	0x7566223D ;_initBlock_8+2924
0x9D0033FC	0x69636B6E ;_initBlock_8+2928
0x9D003400	0x6552616A ;_initBlock_8+2932
0x9D003404	0x2928316C ;_initBlock_8+2936
0x9D003408	0x20203E22 ;_initBlock_8+2940
0x9D00340C	0x6C3C2020 ;_initBlock_8+2944
0x9D003410	0x6C656261 ;_initBlock_8+2948
0x9D003414	0x616C6320 ;_initBlock_8+2952
0x9D003418	0x223D7373 ;_initBlock_8+2956
0x9D00341C	0x666F6E6F ;_initBlock_8+2960
0x9D003420	0x69777366 ;_initBlock_8+2964
0x9D003424	0x2D686374 ;_initBlock_8+2968
0x9D003428	0x6562616C ;_initBlock_8+2972
0x9D00342C	0x6620226C ;_initBlock_8+2976
0x9D003430	0x223D726F ;_initBlock_8+2980
0x9D003434	0x6E6F796D ;_initBlock_8+2984
0x9D003438	0x7366666F ;_initBlock_8+2988
0x9D00343C	0x63746977 ;_initBlock_8+2992
0x9D003440	0x203E2268 ;_initBlock_8+2996
0x9D003444	0x3C202020 ;_initBlock_8+3000
0x9D003448	0x6E617073 ;_initBlock_8+3004
0x9D00344C	0x616C6320 ;_initBlock_8+3008
0x9D003450	0x223D7373 ;_initBlock_8+3012
0x9D003454	0x666F6E6F ;_initBlock_8+3016
0x9D003458	0x69777366 ;_initBlock_8+3020
0x9D00345C	0x2D686374 ;_initBlock_8+3024
0x9D003460	0x656E6E69 ;_initBlock_8+3028
0x9D003464	0x3C3E2272 ;_initBlock_8+3032
0x9D003468	0x6170732F ;_initBlock_8+3036
0x9D00346C	0x20203E6E ;_initBlock_8+3040
0x9D003470	0x733C2020 ;_initBlock_8+3044
0x9D003474	0x206E6170 ;_initBlock_8+3048
0x9D003478	0x73616C63 ;_initBlock_8+3052
0x9D00347C	0x6F223D73 ;_initBlock_8+3056
0x9D003480	0x66666F6E ;_initBlock_8+3060
0x9D003484	0x74697773 ;_initBlock_8+3064
0x9D003488	0x732D6863 ;_initBlock_8+3068
0x9D00348C	0x63746977 ;_initBlock_8+3072
0x9D003490	0x3C3E2268 ;_initBlock_8+3076
0x9D003494	0x6170732F ;_initBlock_8+3080
0x9D003498	0x20203E6E ;_initBlock_8+3084
0x9D00349C	0x2F3C2020 ;_initBlock_8+3088
0x9D0034A0	0x6562616C ;_initBlock_8+3092
0x9D0034A4	0x2F3C3E6C ;_initBlock_8+3096
0x9D0034A8	0x3E766964 ;_initBlock_8+3100
0x9D0034AC	0x6F662F3C ;_initBlock_8+3104
0x9D0034B0	0x3C3E6D72 ;_initBlock_8+3108
0x9D0034B4	0x3C3E7262 ;_initBlock_8+3112
0x9D0034B8	0x3C3E7262 ;_initBlock_8+3116
0x9D0034BC	0x6D726F66 ;_initBlock_8+3120
0x9D0034C0	0x6D616E20 ;_initBlock_8+3124
0x9D0034C4	0x6D223D65 ;_initBlock_8+3128
0x9D0034C8	0x66616A6F ;_initBlock_8+3132
0x9D0034CC	0x616D726F ;_initBlock_8+3136
0x9D0034D0	0x4D202232 ;_initBlock_8+3140
0x9D0034D4	0x4F485445 ;_initBlock_8+3144
0x9D0034D8	0x50223D44 ;_initBlock_8+3148
0x9D0034DC	0x2254534F ;_initBlock_8+3152
0x9D0034E0	0x3C203E20 ;_initBlock_8+3156
0x9D0034E4	0x6E617073 ;_initBlock_8+3160
0x9D0034E8	0x616C6320 ;_initBlock_8+3164
0x9D0034EC	0x223D7373 ;_initBlock_8+3168
0x9D0034F0	0x65776F70 ;_initBlock_8+3172
0x9D0034F4	0x6E6F2D72 ;_initBlock_8+3176
0x9D0034F8	0x6F503E22 ;_initBlock_8+3180
0x9D0034FC	0x20726577 ;_initBlock_8+3184
0x9D003500	0x74697773 ;_initBlock_8+3188
0x9D003504	0x32206863 ;_initBlock_8+3192
0x9D003508	0x70732F3C ;_initBlock_8+3196
0x9D00350C	0x203E6E61 ;_initBlock_8+3200
0x9D003510	0x3C202020 ;_initBlock_8+3204
0x9D003514	0x20766964 ;_initBlock_8+3208
0x9D003518	0x73616C63 ;_initBlock_8+3212
0x9D00351C	0x6F223D73 ;_initBlock_8+3216
0x9D003520	0x66666F6E ;_initBlock_8+3220
0x9D003524	0x74697773 ;_initBlock_8+3224
0x9D003528	0x3E226863 ;_initBlock_8+3228
0x9D00352C	0x20202020 ;_initBlock_8+3232
0x9D003530	0x20202020 ;_initBlock_8+3236
0x9D003534	0x706E693C ;_initBlock_8+3240
0x9D003538	0x74207475 ;_initBlock_8+3244
0x9D00353C	0x3D657079 ;_initBlock_8+3248
0x9D003540	0x65686322 ;_initBlock_8+3252
0x9D003544	0x6F626B63 ;_initBlock_8+3256
0x9D003548	0x6E202278 ;_initBlock_8+3260
0x9D00354C	0x3D656D61 ;_initBlock_8+3264
0x9D003550	0x6F6E6F22 ;_initBlock_8+3268
0x9D003554	0x77736666 ;_initBlock_8+3272
0x9D003558	0x68637469 ;_initBlock_8+3276
0x9D00355C	0x63202232 ;_initBlock_8+3280
0x9D003560	0x7373616C ;_initBlock_8+3284
0x9D003564	0x6E6F223D ;_initBlock_8+3288
0x9D003568	0x7366666F ;_initBlock_8+3292
0x9D00356C	0x63746977 ;_initBlock_8+3296
0x9D003570	0x68632D68 ;_initBlock_8+3300
0x9D003574	0x626B6365 ;_initBlock_8+3304
0x9D003578	0x2022786F ;_initBlock_8+3308
0x9D00357C	0x223D6469 ;_initBlock_8+3312
0x9D003580	0x6E6F796D ;_initBlock_8+3316
0x9D003584	0x7366666F ;_initBlock_8+3320
0x9D003588	0x63746977 ;_initBlock_8+3324
0x9D00358C	0x20223268 ;_initBlock_8+3328
0x9D003590	0x6C636E6F ;_initBlock_8+3332
0x9D003594	0x3D6B6369 ;_initBlock_8+3336
0x9D003598	0x6E756622 ;_initBlock_8+3340
0x9D00359C	0x6A69636B ;_initBlock_8+3344
0x9D0035A0	0x6C655261 ;_initBlock_8+3348
0x9D0035A4	0x22292832 ;_initBlock_8+3352
0x9D0035A8	0x2020203E ;_initBlock_8+3356
0x9D0035AC	0x20202020 ;_initBlock_8+3360
0x9D0035B0	0x616C3C20 ;_initBlock_8+3364
0x9D0035B4	0x206C6562 ;_initBlock_8+3368
0x9D0035B8	0x73616C63 ;_initBlock_8+3372
0x9D0035BC	0x6F223D73 ;_initBlock_8+3376
0x9D0035C0	0x66666F6E ;_initBlock_8+3380
0x9D0035C4	0x74697773 ;_initBlock_8+3384
0x9D0035C8	0x6C2D6863 ;_initBlock_8+3388
0x9D0035CC	0x6C656261 ;_initBlock_8+3392
0x9D0035D0	0x6F662022 ;_initBlock_8+3396
0x9D0035D4	0x6D223D72 ;_initBlock_8+3400
0x9D0035D8	0x6F6E6F79 ;_initBlock_8+3404
0x9D0035DC	0x77736666 ;_initBlock_8+3408
0x9D0035E0	0x68637469 ;_initBlock_8+3412
0x9D0035E4	0x203E2232 ;_initBlock_8+3416
0x9D0035E8	0x20202020 ;_initBlock_8+3420
0x9D0035EC	0x20202020 ;_initBlock_8+3424
0x9D0035F0	0x20202020 ;_initBlock_8+3428
0x9D0035F4	0x6170733C ;_initBlock_8+3432
0x9D0035F8	0x6C63206E ;_initBlock_8+3436
0x9D0035FC	0x3D737361 ;_initBlock_8+3440
0x9D003600	0x6F6E6F22 ;_initBlock_8+3444
0x9D003604	0x77736666 ;_initBlock_8+3448
0x9D003608	0x68637469 ;_initBlock_8+3452
0x9D00360C	0x6E6E692D ;_initBlock_8+3456
0x9D003610	0x3E227265 ;_initBlock_8+3460
0x9D003614	0x70732F3C ;_initBlock_8+3464
0x9D003618	0x203E6E61 ;_initBlock_8+3468
0x9D00361C	0x20202020 ;_initBlock_8+3472
0x9D003620	0x20202020 ;_initBlock_8+3476
0x9D003624	0x3C202020 ;_initBlock_8+3480
0x9D003628	0x6E617073 ;_initBlock_8+3484
0x9D00362C	0x616C6320 ;_initBlock_8+3488
0x9D003630	0x223D7373 ;_initBlock_8+3492
0x9D003634	0x666F6E6F ;_initBlock_8+3496
0x9D003638	0x69777366 ;_initBlock_8+3500
0x9D00363C	0x2D686374 ;_initBlock_8+3504
0x9D003640	0x74697773 ;_initBlock_8+3508
0x9D003644	0x3E226863 ;_initBlock_8+3512
0x9D003648	0x70732F3C ;_initBlock_8+3516
0x9D00364C	0x203E6E61 ;_initBlock_8+3520
0x9D003650	0x20202020 ;_initBlock_8+3524
0x9D003654	0x3C202020 ;_initBlock_8+3528
0x9D003658	0x62616C2F ;_initBlock_8+3532
0x9D00365C	0x3C3E6C65 ;_initBlock_8+3536
0x9D003660	0x7669642F ;_initBlock_8+3540
0x9D003664	0x662F3C3E ;_initBlock_8+3544
0x9D003668	0x3E6D726F ;_initBlock_8+3548
0x9D00366C	0x69642F3C ;_initBlock_8+3552
0x9D003670	0x2F3C3E76 ;_initBlock_8+3556
0x9D003674	0x79646F62 ;_initBlock_8+3560
0x9D003678	0x682F3C3E ;_initBlock_8+3564
0x9D00367C	0x3E6C6D74 ;_initBlock_8+3568
0x9D003680	0x74732F00 ;_initBlock_8+3572 : ?ICS?lstr26_webServ at 0x9D003681
0x9D003684	0x2E656C79 ;_initBlock_8+3576
0x9D003688	0x00737363 ;_initBlock_8+3580
; end of _initBlock_8
;webServ.c,0 :: ?ICS?lstr28_webServ [10]
0x9D00368C	0x54494E49 ;?ICS?lstr28_webServ+0
0x9D003690	0x4E4F4420 ;?ICS?lstr28_webServ+4
0x9D003694	0x0045 ;?ICS?lstr28_webServ+8
; end of ?ICS?lstr28_webServ
;easypicfusion_v7_P32MX795F512L.c,63 :: __MIKROBUS2_GPIO [96]
0x9D003698	0x9D0018CC ;__MIKROBUS2_GPIO+0
0x9D00369C	0x9D001878 ;__MIKROBUS2_GPIO+4
0x9D0036A0	0x9D001894 ;__MIKROBUS2_GPIO+8
0x9D0036A4	0x9D001920 ;__MIKROBUS2_GPIO+12
0x9D0036A8	0x9D00193C ;__MIKROBUS2_GPIO+16
0x9D0036AC	0x9D0018E8 ;__MIKROBUS2_GPIO+20
0x9D0036B0	0x9D001904 ;__MIKROBUS2_GPIO+24
0x9D0036B4	0x9D000CC4 ;__MIKROBUS2_GPIO+28
0x9D0036B8	0x9D000D54 ;__MIKROBUS2_GPIO+32
0x9D0036BC	0x9D000D00 ;__MIKROBUS2_GPIO+36
0x9D0036C0	0x9D000D38 ;__MIKROBUS2_GPIO+40
0x9D0036C4	0x9D000D1C ;__MIKROBUS2_GPIO+44
0x9D0036C8	0xFFFFFFFF ;__MIKROBUS2_GPIO+48
0x9D0036CC	0xFFFFFFFF ;__MIKROBUS2_GPIO+52
0x9D0036D0	0xFFFFFFFF ;__MIKROBUS2_GPIO+56
0x9D0036D4	0xFFFFFFFF ;__MIKROBUS2_GPIO+60
0x9D0036D8	0xFFFFFFFF ;__MIKROBUS2_GPIO+64
0x9D0036DC	0xFFFFFFFF ;__MIKROBUS2_GPIO+68
0x9D0036E0	0xFFFFFFFF ;__MIKROBUS2_GPIO+72
0x9D0036E4	0xFFFFFFFF ;__MIKROBUS2_GPIO+76
0x9D0036E8	0xFFFFFFFF ;__MIKROBUS2_GPIO+80
0x9D0036EC	0xFFFFFFFF ;__MIKROBUS2_GPIO+84
0x9D0036F0	0xFFFFFFFF ;__MIKROBUS2_GPIO+88
0x9D0036F4	0xFFFFFFFF ;__MIKROBUS2_GPIO+92
; end of __MIKROBUS2_GPIO
;easypicfusion_v7_P32MX795F512L.c,47 :: __MIKROBUS1_GPIO [96]
0x9D0036F8	0x9D0012D0 ;__MIKROBUS1_GPIO+0
0x9D0036FC	0x9D0012EC ;__MIKROBUS1_GPIO+4
0x9D003700	0x9D001298 ;__MIKROBUS1_GPIO+8
0x9D003704	0x9D0012B4 ;__MIKROBUS1_GPIO+12
0x9D003708	0x9D001340 ;__MIKROBUS1_GPIO+16
0x9D00370C	0x9D00135C ;__MIKROBUS1_GPIO+20
0x9D003710	0x9D001308 ;__MIKROBUS1_GPIO+24
0x9D003714	0x9D001324 ;__MIKROBUS1_GPIO+28
0x9D003718	0x9D001974 ;__MIKROBUS1_GPIO+32
0x9D00371C	0x9D001958 ;__MIKROBUS1_GPIO+36
0x9D003720	0x9D001990 ;__MIKROBUS1_GPIO+40
0x9D003724	0x9D0018B0 ;__MIKROBUS1_GPIO+44
0x9D003728	0xFFFFFFFF ;__MIKROBUS1_GPIO+48
0x9D00372C	0xFFFFFFFF ;__MIKROBUS1_GPIO+52
0x9D003730	0xFFFFFFFF ;__MIKROBUS1_GPIO+56
0x9D003734	0xFFFFFFFF ;__MIKROBUS1_GPIO+60
0x9D003738	0xFFFFFFFF ;__MIKROBUS1_GPIO+64
0x9D00373C	0xFFFFFFFF ;__MIKROBUS1_GPIO+68
0x9D003740	0xFFFFFFFF ;__MIKROBUS1_GPIO+72
0x9D003744	0xFFFFFFFF ;__MIKROBUS1_GPIO+76
0x9D003748	0xFFFFFFFF ;__MIKROBUS1_GPIO+80
0x9D00374C	0xFFFFFFFF ;__MIKROBUS1_GPIO+84
0x9D003750	0xFFFFFFFF ;__MIKROBUS1_GPIO+88
0x9D003754	0xFFFFFFFF ;__MIKROBUS1_GPIO+92
; end of __MIKROBUS1_GPIO
;easypicfusion_v7_P32MX795F512L.c,15 :: __MIKROBUS1_UART [12]
0x9D003758	0x9D0000D0 ;__MIKROBUS1_UART+0
0x9D00375C	0x9D002314 ;__MIKROBUS1_UART+4
0x9D003760	0xFFFFFFFF ;__MIKROBUS1_UART+8
; end of __MIKROBUS1_UART
;WIFI4_CLICK.c,0 :: ?ICSWIFI4_CLICK_createEvent_tmp_L0 [11]
0x9D003764	0x00000000 ;?ICSWIFI4_CLICK_createEvent_tmp_L0+0
0x9D003768	0x00000000 ;?ICSWIFI4_CLICK_createEvent_tmp_L0+4
0x9D00376C	0x000000 ;?ICSWIFI4_CLICK_createEvent_tmp_L0+8
; end of ?ICSWIFI4_CLICK_createEvent_tmp_L0
;webServ.c,2 :: __WIFI4_UART_CFG [4]
0x9D003770	0x0001C200 ;__WIFI4_UART_CFG+0
; end of __WIFI4_UART_CFG
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x9D000000      [52]    _UART4_Write
0x9D000034      [52]    _UART5_Write
0x9D000068      [52]    _UART6_Write
0x9D00009C      [52]    _UART1_Write
0x9D0000D0      [52]    _UART2_Write
0x9D000104      [52]    _UART3_Write
0x9D000138      [48]    easypicfusion_v7_P32MX795F512L__log_write
0x9D000168     [140]    __Lib_UART_123456_UART_Calc_BRG
0x9D0001F4     [304]    _mikrobus_logWrite
0x9D000324     [124]    _strncmp
0x9D0003A0      [16]    _Get_Fosc_kHz
0x9D0003B0     [276]    WIFI4_CLICK_searchLut
0x9D0004C4     [132]    _strncpy
0x9D000548      [36]    _defaultHandler
0x9D00056C      [36]    WIFI4_CLICK_hal_uartWrite
0x9D000590      [56]    _strlen
0x9D0005C8     [332]    _ACThandler
0x9D000714      [84]    WIFI4_CLICK_DTE_setState
0x9D000768     [232]    _UART5_Init
0x9D000850     [348]    WIFI4_CLICK_createEvent
0x9D0009AC     [232]    _UART2_Init
0x9D000A94     [396]    _webServHandler
0x9D000C20      [36]    RELAY_P32MX_hal_gpioMap
0x9D000C44      [40]    WIFI4_CLICK_hal_uartMap
0x9D000C6C      [88]    WIFI4_CLICK_generateHash
0x9D000CC4      [28]    easypicfusion_v7_P32MX795F512L__setINT_2
0x9D000CE0      [32]    WIFI4_CLICK_hal_gpioMap
0x9D000D00      [28]    easypicfusion_v7_P32MX795F512L__setTX_2
0x9D000D1C      [28]    easypicfusion_v7_P32MX795F512L__setSDA_2
0x9D000D38      [28]    easypicfusion_v7_P32MX795F512L__setSCL_2
0x9D000D54      [28]    easypicfusion_v7_P32MX795F512L__setRX_2
0x9D000D70     [160]    _WordToStr
0x9D000E10     [116]    _Ltrim
0x9D000E84      [80]    _wifi4_writeText2
0x9D000ED4     [180]    _wifi4_connectToAP
0x9D000F88      [28]    _Delay_1ms
0x9D000FA4      [72]    _strcpy
0x9D000FEC     [168]    WIFI4_CLICK_locateHandler
0x9D001094     [420]    _wifi4_process
0x9D001238      [96]    _strcat
0x9D001298      [28]    easypicfusion_v7_P32MX795F512L__setCS_1
0x9D0012B4      [28]    easypicfusion_v7_P32MX795F512L__setSCK_1
0x9D0012D0      [28]    easypicfusion_v7_P32MX795F512L__setAN_1
0x9D0012EC      [28]    easypicfusion_v7_P32MX795F512L__setRST_1
0x9D001308      [28]    easypicfusion_v7_P32MX795F512L__setPWM_1
0x9D001324      [28]    easypicfusion_v7_P32MX795F512L__setINT_1
0x9D001340      [28]    easypicfusion_v7_P32MX795F512L__setMISO_1
0x9D00135C      [28]    easypicfusion_v7_P32MX795F512L__setMOSI_1
0x9D001378      [40]    easypicfusion_v7_P32MX795F512L__uartInit_1
0x9D0013A0      [40]    easypicfusion_v7_P32MX795F512L__uartInit_2
0x9D0013C8     [512]    easypicfusion_v7_P32MX795F512L__gpioInit_1
0x9D0015C8     [512]    easypicfusion_v7_P32MX795F512L__gpioInit_2
0x9D0017C8      [44]    easypicfusion_v7_P32MX795F512L__log_initUartA
0x9D0017F4      [44]    easypicfusion_v7_P32MX795F512L__log_initUartB
0x9D001820      [44]    easypicfusion_v7_P32MX795F512L__log_init1
0x9D00184C      [44]    easypicfusion_v7_P32MX795F512L__log_init2
0x9D001878      [28]    easypicfusion_v7_P32MX795F512L__setRST_2
0x9D001894      [28]    easypicfusion_v7_P32MX795F512L__setCS_2
0x9D0018B0      [28]    easypicfusion_v7_P32MX795F512L__setSDA_1
0x9D0018CC      [28]    easypicfusion_v7_P32MX795F512L__setAN_2
0x9D0018E8      [28]    easypicfusion_v7_P32MX795F512L__setMOSI_2
0x9D001904      [28]    easypicfusion_v7_P32MX795F512L__setPWM_2
0x9D001920      [28]    easypicfusion_v7_P32MX795F512L__setSCK_2
0x9D00193C      [28]    easypicfusion_v7_P32MX795F512L__setMISO_2
0x9D001958      [28]    easypicfusion_v7_P32MX795F512L__setTX_1
0x9D001974      [28]    easypicfusion_v7_P32MX795F512L__setRX_1
0x9D001990      [28]    easypicfusion_v7_P32MX795F512L__setSCL_1
0x9D0019AC      [28]    _Delay_100ms
0x9D0019C8     [108]    _mikrobus_uartInit
0x9D001A34      [80]    _wifi4_modulePower
